salary,city,age,vacation_prefer,transport_prefer,target
54891,Bishkek,60,Shopping,auto,London
60941,London,23,Cultural,auto,Tokyo
99912,New York,56,Shopping,bus,Paris
76386,New York,55,Relaxation,plane,New York
33791,Moscow,47,Shopping,train,Paris
71802,Almaty,49,Cultural,auto,London
57203,London,21,Relaxation,plane,Moscow
49422,Almaty,65,Cultural,bus,Tokyo
70650,Bishkek,19,Cultural,train,Tokyo
72360,London,46,Shopping,plane,New York
73308,London,27,Shopping,bus,London
64027,Bishkek,42,Relaxation,bus,London
96172,Almaty,51,Cultural,bus,Paris
53261,London,34,Beach holiday,bus,London
98144,Almaty,67,Beach holiday,auto,Moscow
56764,New York,65,Adventure,plane,Tokyo
67473,Bishkek,61,Adventure,plane,Tokyo
34539,Bishkek,39,Relaxation,plane,London
55533,New York,24,Cultural,plane,Moscow
85594,New York,64,Shopping,auto,Tokyo
97748,Moscow,19,Shopping,auto,Moscow
39524,Moscow,59,Shopping,bus,Moscow
40210,Almaty,31,Cultural,bus,Moscow
64062,Almaty,19,Shopping,plane,London
66592,Almaty,70,Shopping,train,Tokyo
94605,Almaty,60,Adventure,train,Tokyo
41852,Moscow,68,Beach holiday,plane,New York
79093,Bishkek,38,Adventure,bus,Paris
62997,Moscow,48,Beach holiday,train,Moscow
74712,London,19,Shopping,plane,London
32891,London,46,Relaxation,bus,Paris
49087,Almaty,57,Cultural,bus,Paris
68065,London,31,Cultural,train,London
94655,Almaty,35,Relaxation,bus,Paris
66583,London,18,Cultural,plane,New York
49044,London,30,Beach holiday,bus,Paris
44237,Moscow,46,Cultural,plane,New York
34666,Moscow,69,Shopping,auto,Moscow
41667,Almaty,49,Shopping,auto,London
46720,New York,61,Shopping,auto,London
78288,New York,56,Relaxation,bus,Moscow
97642,New York,47,Relaxation,bus,New York
83451,London,55,Beach holiday,train,Tokyo
60017,Moscow,34,Cultural,train,Tokyo
77549,New York,61,Adventure,bus,Tokyo
71011,Almaty,23,Cultural,bus,Paris
78818,London,28,Cultural,plane,Moscow
55444,Moscow,58,Relaxation,plane,Tokyo
56631,London,37,Beach holiday,auto,Moscow
39439,Moscow,48,Cultural,plane,Paris
81518,Almaty,41,Adventure,train,Tokyo
55034,New York,55,Adventure,plane,Tokyo
63328,Almaty,68,Cultural,plane,Tokyo
67389,Bishkek,29,Beach holiday,plane,New York
41518,Moscow,41,Shopping,auto,Paris
73783,Almaty,57,Adventure,train,Moscow
46939,Moscow,54,Relaxation,bus,New York
64450,Bishkek,60,Relaxation,plane,Moscow
91372,Almaty,20,Beach holiday,train,Tokyo
94330,Almaty,67,Beach holiday,bus,London
56784,Almaty,45,Beach holiday,plane,Tokyo
94877,Moscow,65,Beach holiday,plane,Tokyo
51373,Moscow,67,Shopping,auto,London
39323,Bishkek,34,Beach holiday,bus,Tokyo
35199,New York,70,Shopping,bus,Paris
62263,New York,48,Cultural,plane,Moscow
63593,Bishkek,65,Beach holiday,auto,Moscow
99974,Bishkek,38,Relaxation,plane,Moscow
84944,Moscow,28,Cultural,bus,Moscow
99940,New York,25,Cultural,plane,Moscow
61345,London,46,Cultural,auto,London
68833,Moscow,45,Beach holiday,train,New York
57408,Moscow,50,Relaxation,train,Moscow
76413,London,58,Beach holiday,bus,Moscow
80867,London,18,Relaxation,auto,Paris
42072,New York,38,Relaxation,bus,Moscow
30905,London,43,Cultural,plane,Tokyo
70714,Bishkek,48,Beach holiday,train,Moscow
74343,Bishkek,40,Beach holiday,bus,Moscow
66011,Almaty,58,Cultural,auto,Moscow
60415,Almaty,59,Beach holiday,auto,London
76392,Almaty,27,Adventure,auto,New York
81189,London,51,Shopping,bus,London
65086,Almaty,49,Cultural,train,Tokyo
86086,Moscow,63,Cultural,auto,Paris
94499,Almaty,41,Shopping,bus,New York
30411,New York,52,Relaxation,train,Paris
53868,Moscow,58,Cultural,auto,Paris
60807,London,65,Relaxation,bus,Tokyo
47158,Moscow,54,Cultural,train,Paris
74711,New York,67,Adventure,bus,Moscow
45889,New York,37,Adventure,auto,Tokyo
41090,Moscow,54,Adventure,auto,Tokyo
85728,Moscow,23,Adventure,train,Tokyo
88673,New York,21,Cultural,plane,Moscow
62169,London,64,Relaxation,auto,Tokyo
46016,London,58,Cultural,auto,London
46296,New York,24,Relaxation,auto,Tokyo
75762,London,34,Beach holiday,bus,London
87553,Bishkek,20,Relaxation,bus,London
39807,New York,35,Shopping,auto,London
63530,New York,24,Beach holiday,auto,Paris
62483,Almaty,53,Relaxation,train,Paris
42098,New York,67,Shopping,train,New York
35500,New York,47,Shopping,plane,Paris
93661,Bishkek,20,Relaxation,bus,New York
57418,New York,40,Beach holiday,train,New York
61930,Moscow,65,Beach holiday,plane,London
42550,Moscow,24,Adventure,auto,New York
57723,Almaty,55,Adventure,train,London
56406,New York,65,Cultural,auto,New York
78743,Moscow,62,Relaxation,train,Moscow
43096,New York,68,Adventure,plane,Tokyo
97983,Moscow,38,Adventure,auto,Moscow
91768,Moscow,45,Adventure,auto,New York
46233,Moscow,57,Relaxation,train,Moscow
55844,London,33,Shopping,train,Tokyo
63282,Almaty,60,Cultural,auto,London
53770,Bishkek,32,Beach holiday,auto,London
55463,New York,41,Relaxation,auto,Paris
79272,New York,63,Beach holiday,auto,Moscow
48664,New York,63,Beach holiday,plane,Paris
78269,New York,69,Relaxation,auto,Moscow
67881,Almaty,51,Adventure,bus,Paris
73548,New York,62,Shopping,bus,London
37521,Bishkek,67,Adventure,bus,Moscow
86546,Bishkek,35,Relaxation,plane,Tokyo
53297,Bishkek,38,Beach holiday,auto,Moscow
51670,London,70,Adventure,bus,New York
89597,Bishkek,23,Adventure,plane,Paris
84702,New York,61,Adventure,train,Tokyo
43588,London,54,Beach holiday,train,Moscow
66674,Moscow,47,Adventure,plane,London
77152,Almaty,18,Relaxation,auto,London
88962,London,25,Beach holiday,plane,Tokyo
88849,Moscow,26,Cultural,plane,Paris
67718,Moscow,58,Shopping,plane,Moscow
80334,Moscow,37,Cultural,train,New York
67622,Almaty,57,Shopping,plane,London
63737,Moscow,67,Beach holiday,train,Paris
83302,Moscow,35,Shopping,train,London
95288,Bishkek,23,Cultural,train,Moscow
78236,Bishkek,56,Shopping,plane,New York
92535,London,54,Cultural,plane,London
96015,Bishkek,59,Beach holiday,auto,London
81615,Bishkek,70,Relaxation,bus,Moscow
35929,Almaty,52,Adventure,bus,New York
65960,Moscow,20,Shopping,plane,Moscow
84644,Almaty,20,Relaxation,auto,London
70885,Bishkek,22,Adventure,plane,Paris
54022,Moscow,65,Shopping,auto,Tokyo
40240,London,66,Relaxation,plane,New York
82187,Moscow,68,Beach holiday,train,Tokyo
74101,Almaty,36,Beach holiday,train,Moscow
53242,Bishkek,21,Shopping,plane,Tokyo
31951,London,53,Relaxation,plane,Paris
57504,London,24,Relaxation,train,Moscow
60062,Moscow,39,Relaxation,plane,Tokyo
41800,Bishkek,48,Cultural,plane,Tokyo
92196,New York,27,Adventure,plane,Moscow
85599,London,53,Adventure,auto,New York
39652,Moscow,61,Beach holiday,plane,New York
44987,Moscow,43,Cultural,auto,Moscow
45552,London,52,Shopping,train,London
72129,Almaty,25,Beach holiday,train,New York
85895,Moscow,43,Cultural,auto,Paris
99127,Bishkek,44,Shopping,plane,Moscow
37256,Almaty,40,Shopping,plane,New York
68916,Moscow,41,Shopping,auto,Paris
39150,Almaty,55,Relaxation,train,Paris
47127,Almaty,62,Shopping,train,Tokyo
76628,Moscow,37,Adventure,plane,Tokyo
79773,Bishkek,64,Adventure,train,Paris
90500,Bishkek,48,Adventure,bus,New York
51552,Moscow,54,Cultural,train,Paris
61659,London,46,Cultural,train,Tokyo
78329,London,51,Relaxation,auto,Moscow
84325,New York,48,Cultural,plane,New York
53667,Almaty,26,Beach holiday,plane,Tokyo
72288,Bishkek,27,Shopping,auto,Paris
95431,Bishkek,58,Shopping,auto,Moscow
90493,Almaty,33,Adventure,train,Moscow
68726,New York,66,Shopping,plane,London
60556,New York,67,Relaxation,plane,New York
86333,Bishkek,62,Shopping,plane,New York
78850,Bishkek,37,Relaxation,train,New York
54369,Almaty,45,Cultural,train,Tokyo
85183,Moscow,37,Adventure,bus,New York
67656,Moscow,41,Adventure,auto,Paris
48807,London,68,Adventure,auto,London
89465,London,34,Beach holiday,plane,New York
48618,Moscow,58,Shopping,plane,London
52592,London,22,Cultural,train,New York
80447,Bishkek,57,Relaxation,bus,Tokyo
86912,London,61,Adventure,plane,London
43070,Moscow,38,Beach holiday,train,Moscow
34384,London,62,Cultural,train,London
91017,Moscow,65,Cultural,bus,Moscow
78390,Moscow,46,Beach holiday,auto,Moscow
33762,Moscow,37,Shopping,plane,Tokyo
36573,London,37,Relaxation,auto,New York
52301,Bishkek,44,Adventure,bus,Tokyo
89651,Almaty,40,Shopping,auto,London
57111,Bishkek,61,Adventure,auto,Paris
93949,Moscow,22,Relaxation,auto,Paris
89804,Moscow,66,Shopping,train,London
68736,New York,26,Adventure,plane,New York
92967,London,38,Adventure,auto,Moscow
31596,Bishkek,19,Shopping,bus,London
62019,Almaty,48,Cultural,train,Paris
70244,New York,27,Cultural,plane,Tokyo
48968,Moscow,47,Shopping,auto,London
88197,London,35,Relaxation,plane,Tokyo
87531,Moscow,43,Adventure,plane,New York
77524,Bishkek,22,Cultural,auto,Paris
38502,Bishkek,33,Adventure,plane,New York
38880,Almaty,31,Shopping,train,London
98214,Almaty,67,Cultural,auto,Tokyo
46105,Moscow,30,Adventure,bus,Tokyo
64438,New York,67,Relaxation,train,Moscow
79123,London,38,Adventure,auto,Tokyo
31800,Bishkek,52,Adventure,train,New York
49833,Moscow,59,Beach holiday,plane,Paris
30298,Moscow,28,Relaxation,plane,London
69516,New York,51,Shopping,train,Paris
92066,Moscow,62,Relaxation,auto,Moscow
99592,Almaty,49,Shopping,train,Tokyo
94960,London,45,Adventure,auto,Paris
62237,London,48,Relaxation,train,New York
85249,Bishkek,22,Cultural,train,New York
86227,Almaty,48,Cultural,bus,Paris
41836,Moscow,46,Relaxation,train,New York
85218,Bishkek,38,Relaxation,train,New York
72303,Almaty,21,Shopping,bus,Tokyo
56076,Moscow,35,Beach holiday,auto,London
71096,New York,63,Relaxation,auto,Tokyo
48652,Moscow,19,Cultural,auto,London
68279,Almaty,48,Cultural,train,New York
69964,New York,49,Beach holiday,plane,Moscow
42766,New York,70,Cultural,auto,Tokyo
72744,Bishkek,62,Adventure,bus,Moscow
72451,Almaty,43,Adventure,plane,Paris
66501,London,68,Beach holiday,train,London
55195,London,50,Shopping,plane,Tokyo
97522,London,27,Shopping,auto,Moscow
49604,Bishkek,61,Adventure,train,Moscow
99845,London,69,Relaxation,auto,Paris
66886,Bishkek,65,Beach holiday,auto,Paris
52252,Moscow,64,Cultural,auto,London
53133,Bishkek,62,Beach holiday,auto,London
94956,Bishkek,32,Cultural,plane,Moscow
43999,London,50,Adventure,plane,Moscow
78308,New York,64,Cultural,plane,Tokyo
41126,New York,46,Relaxation,auto,London
40282,Almaty,31,Cultural,bus,Tokyo
37458,Almaty,49,Shopping,bus,Tokyo
45202,New York,24,Relaxation,auto,Paris
30985,London,69,Cultural,plane,Paris
66712,London,64,Adventure,auto,Moscow
71364,Almaty,55,Cultural,auto,New York
63160,Bishkek,59,Shopping,train,London
99356,Moscow,67,Adventure,plane,Tokyo
47117,London,23,Shopping,plane,Tokyo
90860,London,47,Shopping,auto,Tokyo
42230,London,20,Relaxation,plane,Paris
89543,London,41,Beach holiday,bus,Moscow
69887,London,52,Cultural,plane,London
49648,Bishkek,23,Adventure,train,New York
77789,London,65,Beach holiday,auto,Tokyo
53059,Almaty,22,Beach holiday,auto,Paris
99522,Moscow,27,Beach holiday,auto,New York
46462,Bishkek,22,Shopping,train,Moscow
48636,Almaty,63,Beach holiday,bus,Paris
42115,Moscow,35,Adventure,auto,Paris
42530,Almaty,61,Beach holiday,train,Paris
96118,Bishkek,32,Cultural,train,Tokyo
